"individualID","individualIdSource","species","sex","genotype","genotypeBackground","room","litter","matingID","treatmentType","Climb_Identifier","ExternalIdentifier","StockNumber","CurrentLocationPath","AnimalStatus","DateBorn","DateExit","ExitReason","PhysicalMarker","Generation","AnimalMatingStatus","Comments","jobNumber"
2598,"JAX","Mouse","Female","C57BL/6J",NA,"SJ","llg329",19705,NA,244745,NA,664,NA,"Harvested","2013-08-24T00:00:00","2015-06-02T00:00:00",NA,NA,"F?+F3",NA,NA,"GWAS%20gene%20survey"
2599,"JAX","Mouse","Female","C57BL/6J",NA,"SJ","llg329",19705,NA,244746,NA,664,NA,"Harvested","2013-08-24T00:00:00","2015-06-02T00:00:00",NA,NA,"F?+F3",NA,NA,"GWAS%20gene%20survey"
2600,"JAX","Mouse","Female","C57BL/6J",NA,"SJ","llg329",19705,NA,244747,NA,664,NA,"Harvested","2013-08-24T00:00:00","2015-06-02T00:00:00",NA,NA,"F?+F3",NA,NA,"GWAS%20gene%20survey"
2415,"JAX","Mouse","Female","C57BL/6J",NA,"SJ","llg329",19705,NA,244748,NA,664,NA,"Harvested","2013-08-24T00:00:00","2015-06-02T00:00:00",NA,NA,"F?+F3",NA,NA,"GWAS%20gene%20survey"
4136,"JAX","Mouse","Female","Cd2ap.B6",NA,"SJ","LCG84",19692,NA,244852,NA,NA,NA,"Harvested","2013-09-06T00:00:00","2014-04-24T00:00:00",NA,NA,"F?+F1",NA,NA,"GWAS%20gene%20survey"
4148,"JAX","Mouse","Female","B6.Gfap-APOE4",NA,"SJ","LCG86",19703,NA,244864,NA,4631,NA,"Harvested","2013-09-15T00:00:00","2014-10-28T00:00:00",NA,NA,"F+15",NA,NA,"GWAS%20gene%20survey"
4149,"JAX","Mouse","Female","B6.Gfap-APOE4",NA,"SJ","LCG86",19703,NA,244865,NA,4631,NA,"Harvested","2013-09-15T00:00:00","2014-10-28T00:00:00",NA,NA,"F+15",NA,NA,"GWAS%20gene%20survey"
4155,"JAX","Mouse","Female","B6.Gfap-APOE4",NA,"SJ","LCG75",19665,NA,244871,NA,4631,NA,"Harvested","2013-08-31T00:00:00","2014-10-28T00:00:00",NA,NA,"N6+N3F4",NA,NA,"GWAS%20gene%20survey"
4156,"JAX","Mouse","Female","B6.Gfap-APOE4",NA,"SJ","LCG76",19725,NA,244872,NA,4631,NA,"Harvested","2013-08-30T00:00:00","2014-10-28T00:00:00",NA,NA,"F?+1",NA,NA,"GWAS%20gene%20survey"
4157,"JAX","Mouse","Female","B6.Gfap-APOE4",NA,"SJ","LCG76",19725,NA,244873,NA,4631,NA,"Harvested","2013-08-30T00:00:00","2014-10-28T00:00:00",NA,NA,"F?+1",NA,NA,"GWAS%20gene%20survey"
